	Company	Symbol	Phase 1	Phase 2	Phase 3	Phase 4	MC
314	Reata Pharmaceutical	RETA	1	4	3	0	0
162	Constellation Pharma	CNST	2	2	0	0	0
168	Crinetics Pharmaceut	CRNX	1	0	0	0	0
82	Oragenics	OGEN	0	1	0	0	4211428
231	Immune Pharmaceutica	IMNP	0	2	0	0	6083824
124	Atossa Genetics	ATOS	0	1	0	0	6603360
173	ContraVir Pharmaceut	CTRV	1	0	0	0	10264487
183	DelMar Pharmaceutica	DMPI	0	2	0	0	14351979
201	Flex Pharma	FLKS	1	3	0	0	14953033
139	Bio-Path Holdings	BPTH	1	2	0	0	17691579
174	Neuralstem	CUR	1	0	0	0	18343617
351	Titan Pharmaceutical	TTNP	1	1	0	0	18665656
307	Pulmatrix	PULM	1	0	0	0	20250848
91	Acasti Pharma	ACST	0	0	2	0	20256215
272	Midatech Pharma PLCA	MTP	0	0	0	1	20615895
2	CorMedix	CRMD	0	0	1	0	22113817
17	Vaxart	VXRT	2	1	0	0	22209098
182	Diffusion Pharmaceut	DFFN	0	0	1	0	22544945
151	Cancer Genetics	CGIX	0	0	1	0	25526777
36	Vicalorporated	VICL	0	1	0	0	28578001
315	Regulus Therapeutics	RGLS	1	1	0	0	30461309
42	VistaGen Therapeutic	VTGN	0	1	0	0	31331156
97	Aeterna Zentaris	AEZS	0	1	0	0	31730667
325	Synthesis Energy Sys	SES	0	1	0	0	31788246
79	Navidea Biopharmaceu	NAVB	3	0	0	0	34221544
45	Xenetic Biosciences	XBIO	0	1	0	0	34608638
152	Chiasma	CHMA	0	0	2	0	35356791
346	Tonix Pharmaceutical	TNXP	0	0	2	0	35450710
38	Valeritas Holdings	VLRX	0	0	0	0	38024590
141	Capricor Therapeutic	CAPR	0	1	0	0	39007471
78	Matinas Biopharma Ho	MTNB	0	1	0	0	40040342
177	CytRx Corporation	CYTR	1	2	0	0	41374126
302	Proteon Therapeutics	PRTO	1	0	0	0	42419350
256	Moleculin Biotech	MBRX	1	1	0	0	46739005
25	Rexahn Pharmaceutica	RNN	7	7	0	0	46981770
221	Heat Biologics	HTBX	1	1	0	0	48068598
44	vTv Therapeutics	VTVT	1	1	0	0	50423283
156	Celsion Corporation	CLSN	0	0	1	0	52427370
